-- Merging decision tree log ---
application
INJECTED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:8:5-50:19
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\maham\.gradle\caches\transforms-3\7072a679d91bd529958e5f4d8eba2a92\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\maham\.gradle\caches\transforms-3\7072a679d91bd529958e5f4d8eba2a92\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\maham\.gradle\caches\transforms-3\7072a679d91bd529958e5f4d8eba2a92\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\maham\.gradle\caches\transforms-3\7072a679d91bd529958e5f4d8eba2a92\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\maham\.gradle\caches\transforms-3\7072a679d91bd529958e5f4d8eba2a92\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\maham\.gradle\caches\transforms-3\7072a679d91bd529958e5f4d8eba2a92\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\maham\.gradle\caches\transforms-3\71d2e5de2f67b1a66aa82c482aeccddb\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\maham\.gradle\caches\transforms-3\71d2e5de2f67b1a66aa82c482aeccddb\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\maham\.gradle\caches\transforms-3\366195a7217f2ea16cb5e45269a3eaf0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\maham\.gradle\caches\transforms-3\366195a7217f2ea16cb5e45269a3eaf0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\maham\.gradle\caches\transforms-3\366195a7217f2ea16cb5e45269a3eaf0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\maham\.gradle\caches\transforms-3\366195a7217f2ea16cb5e45269a3eaf0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\maham\.gradle\caches\transforms-3\366195a7217f2ea16cb5e45269a3eaf0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\maham\.gradle\caches\transforms-3\366195a7217f2ea16cb5e45269a3eaf0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\maham\.gradle\caches\transforms-3\605a8122f5580fef0c9f67734105477e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\maham\.gradle\caches\transforms-3\605a8122f5580fef0c9f67734105477e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\maham\.gradle\caches\transforms-3\605a8122f5580fef0c9f67734105477e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\maham\.gradle\caches\transforms-3\605a8122f5580fef0c9f67734105477e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\maham\.gradle\caches\transforms-3\605a8122f5580fef0c9f67734105477e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\maham\.gradle\caches\transforms-3\605a8122f5580fef0c9f67734105477e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\maham\.gradle\caches\transforms-3\7ede5e2f2f5a50602482a35281276a9b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\maham\.gradle\caches\transforms-3\7ede5e2f2f5a50602482a35281276a9b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\maham\.gradle\caches\transforms-3\7ede5e2f2f5a50602482a35281276a9b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\maham\.gradle\caches\transforms-3\7ede5e2f2f5a50602482a35281276a9b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\maham\.gradle\caches\transforms-3\7ede5e2f2f5a50602482a35281276a9b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\maham\.gradle\caches\transforms-3\7ede5e2f2f5a50602482a35281276a9b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\6cfd746ef8c50a6e1bb1898262e126d7\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\6cfd746ef8c50a6e1bb1898262e126d7\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\6cfd746ef8c50a6e1bb1898262e126d7\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\1ae61a4f08871967738d3823ed7b6ea3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\1ae61a4f08871967738d3823ed7b6ea3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\1ae61a4f08871967738d3823ed7b6ea3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\1ae61a4f08871967738d3823ed7b6ea3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\1ae61a4f08871967738d3823ed7b6ea3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\1ae61a4f08871967738d3823ed7b6ea3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\1ae61a4f08871967738d3823ed7b6ea3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\1ae61a4f08871967738d3823ed7b6ea3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\1ae61a4f08871967738d3823ed7b6ea3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\maham\.gradle\caches\transforms-3\fc215f70e438fa27c22628a29d7b5d5c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\maham\.gradle\caches\transforms-3\fc215f70e438fa27c22628a29d7b5d5c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\maham\.gradle\caches\transforms-3\a09458a1ecdc9b7a5233702812dcc1df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\maham\.gradle\caches\transforms-3\a09458a1ecdc9b7a5233702812dcc1df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\maham\.gradle\caches\transforms-3\a09458a1ecdc9b7a5233702812dcc1df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\maham\.gradle\caches\transforms-3\a09458a1ecdc9b7a5233702812dcc1df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\maham\.gradle\caches\transforms-3\a09458a1ecdc9b7a5233702812dcc1df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\maham\.gradle\caches\transforms-3\a09458a1ecdc9b7a5233702812dcc1df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\maham\.gradle\caches\transforms-3\067d737709153bbcd5644620389fd4af\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\maham\.gradle\caches\transforms-3\067d737709153bbcd5644620389fd4af\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\maham\.gradle\caches\transforms-3\067d737709153bbcd5644620389fd4af\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\maham\.gradle\caches\transforms-3\067d737709153bbcd5644620389fd4af\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\maham\.gradle\caches\transforms-3\067d737709153bbcd5644620389fd4af\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\maham\.gradle\caches\transforms-3\067d737709153bbcd5644620389fd4af\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\maham\.gradle\caches\transforms-3\067d737709153bbcd5644620389fd4af\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\maham\.gradle\caches\transforms-3\067d737709153bbcd5644620389fd4af\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\maham\.gradle\caches\transforms-3\067d737709153bbcd5644620389fd4af\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\maham\.gradle\caches\transforms-3\067d737709153bbcd5644620389fd4af\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\maham\.gradle\caches\transforms-3\4f9ffdb47de60dd6cc7ed2494dfda96a\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\maham\.gradle\caches\transforms-3\4f9ffdb47de60dd6cc7ed2494dfda96a\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\maham\.gradle\caches\transforms-3\4f9ffdb47de60dd6cc7ed2494dfda96a\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\maham\.gradle\caches\transforms-3\4f9ffdb47de60dd6cc7ed2494dfda96a\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\maham\.gradle\caches\transforms-3\1baab716bfcedb52a746ab8cd44468db\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\maham\.gradle\caches\transforms-3\1baab716bfcedb52a746ab8cd44468db\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\maham\.gradle\caches\transforms-3\6be3ad4d941bd841a067d35e7b31d280\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\maham\.gradle\caches\transforms-3\6be3ad4d941bd841a067d35e7b31d280\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\maham\.gradle\caches\transforms-3\6be3ad4d941bd841a067d35e7b31d280\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.example.note_share_project.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\maham\.gradle\caches\transforms-3\6be3ad4d941bd841a067d35e7b31d280\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\maham\.gradle\caches\transforms-3\6be3ad4d941bd841a067d35e7b31d280\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\maham\.gradle\caches\transforms-3\6be3ad4d941bd841a067d35e7b31d280\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\maham\.gradle\caches\transforms-3\6be3ad4d941bd841a067d35e7b31d280\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\maham\.gradle\caches\transforms-3\6be3ad4d941bd841a067d35e7b31d280\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.note_share_project.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\maham\.gradle\caches\transforms-3\6be3ad4d941bd841a067d35e7b31d280\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\maham\.gradle\caches\transforms-3\6be3ad4d941bd841a067d35e7b31d280\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\maham\.gradle\caches\transforms-3\ca1be1296888d1f1f3196a11a16c652e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\maham\.gradle\caches\transforms-3\ca1be1296888d1f1f3196a11a16c652e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\maham\.gradle\caches\transforms-3\ca1be1296888d1f1f3196a11a16c652e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\95893a0c7a16436150c3a3609a857291\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\329a65cee7d9b4688b017a334c3b3173\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\329a65cee7d9b4688b017a334c3b3173\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\95893a0c7a16436150c3a3609a857291\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\95893a0c7a16436150c3a3609a857291\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\95893a0c7a16436150c3a3609a857291\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\95893a0c7a16436150c3a3609a857291\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\95893a0c7a16436150c3a3609a857291\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\329a65cee7d9b4688b017a334c3b3173\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\329a65cee7d9b4688b017a334c3b3173\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\329a65cee7d9b4688b017a334c3b3173\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\329a65cee7d9b4688b017a334c3b3173\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\329a65cee7d9b4688b017a334c3b3173\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\329a65cee7d9b4688b017a334c3b3173\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\329a65cee7d9b4688b017a334c3b3173\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
